pharmacy	Jan-24	Feb-24	Mar-24	Apr-24	May-24	Jun-24	Jul-24	Aug-24	Sep-24	Oct-24	Nov-24	Dec-24
�� ������������ �������� / Alexandria / AYA	0	0	0	2580	5401	4337	5934	0	0	0	0	0
�� �������� ������ ������������ -������ ���������������� 1 / Abo Mtamir / IHAB	0	0	0	0	0	2879	4699	1042	4017	1697	3750	0
�� �������� ������������/ �������� / Alexandria / ISUPPLY	0	0	1297	2127	2239	1623	4292	4372	2060	0	0	0
�� ���������� �������� ���������� �������������� �������� /�������� / Alexandria / AYA	4032	448	4408	5069	574	916	1652	0	0	0	838	0
�� �������� ������ ���������� /�������������� �������� / Alexandria / ISUPPLY	921	1113	0	0	591	551	4256	10395	0	0	0	0
�� ���������������� -�������� ���� ������������ / Alexandria / OMET	0	720	0	1713	4413	10934	0	0	0	0	0	0
�� �������� �������������� / �������� ������ �������� / Alexandria / ISUPPLY	0	0	574	2801	3233	5527	2168	1768	1703	0	0	0
�� �������� ���������� / ���������������� /�������������� / Engineer_SHAMS / SHIMAA	0	0	0	0	0	0	0	0	0	13385	4317	0
�� �������� �������� -���������� / Alexandria / OMET	0	0	3145	487	0	1998	2181	2000	1201	2741	1050	2897
�� �������� �������������� -�������������� / Alexandria / ESRAA	0	0	0	0	0	12375	5275	0	0	0	0	0
�� �������������� / ��������  / Alexandria / SHIMAA	2190	448	8717	4052	672	0	1493	0	0	0	0	0
�� ���������� �������� -�������� ������ �������� / Alexandria / ISUPPLY	0	0	0	0	0	1907	6872	8737	0	0	0	0
�� �������� ������������ - �������� ������ �������� / Alexandria / OMET	402	0	0	810	4752	0	0	4344	2510	1809	842	2042
�� �������� ������������ ������ ������������ / Alexandria / ESRAA	957	0	4439	2305	2684	4150	1463	1435	0	0	0	0
�� �������� ������ �������������� / Alexandria / OMET	0	521	3041	2837	1631	3305	0	0	6090	0	0	0
�� �������� �������� ��������_���� ������4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	1660	2638	5526	7593
�� ������������ �������� ������ ���������������� 4 / Abo Mtamir / AYA	0	0	0	0	0	0	2467	13477	1398	0	0	0
�� �������� ���������� /������ ������������/�������� / Alexandria / OMET	1646	0	0	0	0	4028	935	2139	1620	0	1422	5517
�� �������� �������� ������ - ������������ �������������� / Alexandria / OMET	0	2881	4205	4506	1483	3210	426	563	0	0	0	0
�� �������� �������� / �������� ������ / Alexandria / ISUPPLY	0	0	3622	574	1684	2132	2923	3409	2917	0	0	0
�� ������ ������ -������������ ��������������  / Alexandria / OMET	0	504	0	0	3199	507	1393	5712	529	1051	4283	0
�� �������� / Alexandria / ISUPPLY	433	652	4619	0	3023	689	947	4037	2753	0	0	0
�� �������� ������������ ������������ / Alexandria / OMET	2823	589	2441	1620	1313	1544	1051	811	4103	834	0	0
�� �������� ������ / ������ ���������������� / Alexandria / ISUPPLY	0	0	552	634	1408	1241	1278	615	629	1188	4535	5021
�� ���������� ������������������2 �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	0	8285	3190	0	0	0	5616
�� �������� ������������ ������ ������������ / �������� / Alexandria / AYA	0	0	0	645	0	4252	0	2170	2168	4715	0	3138
�� �������� �������� - ���������������� ������ / Gharb / OMET	0	0	0	0	0	11814	4445	0	0	0	738	0
�� �������� �������� / �������� / Alexandria / AYA	0	0	551	1642	2573	3600	6545	2084	0	0	0	0
�� ������ / �������� �������� / Matrouh / SHIMAA	0	7759	1205	0	1243	0	5378	1357	0	0	0	0
�� �������� - ���������� �������� -���������� / Alexandria / OMET	4020	0	2628	2045	2962	4172	0	0	0	0	1014	0
�� �������� ��������/�������� / Alexandria / AYA	0	0	1429	2254	6548	1476	3223	1909	0	0	0	0
�� �������� ������ ������������ ������ ���������������� 3 / Abo Mtamir / AYA	0	0	0	0	0	0	0	15690	0	1092	0	0
�� �������� �������� /���������� /��������  / Alexandria / ISUPPLY	0	0	0	0	1503	0	653	2105	608	5794	3453	2663
�� �������� �������� �� ������ ���������� -��������  / Alexandria / OMET	0	0	0	0	0	689	3563	3464	2045	2346	2445	2214
�� ������ ������������ ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	16765	0	0	0	0
�� �������� �������� ��������/ ��������  / Alexandria / OMET	391	0	1731	1700	1175	2395	1698	7533	0	0	0	0
�� ���������������� - ���������������� / Alexandria / OMET	0	617	0	0	2872	4504	600	620	0	502	3466	3362
�� �������� / Alexandria / SHIMAA	0	0	769	127	943	6646	5033	2109	0	0	752	125
�� �������� ���������� ������ ������������ ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	9928	6552	0
�� �������� �������������� ������������ / Alexandria / OMET	866	2524	3167	557	0	0	594	3287	2038	1490	1077	830
�� �������� ������������������ ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	3906	6832	2802	2875	0	0	0	0
�� ���������� �������� ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	2467	13838	0
�� �������� ����������  ������������/�������������� / Kafr dwar1 / AYA	0	0	0	0	0	0	0	0	0	16288	0	0
�� �������� ���������� / ��������  / Alexandria / SHIMAA	0	0	0	0	0	7796	7856	0	0	0	447	0
�� ������ ������ -���������� / Alexandria / OMET	0	1478	3448	2847	4004	858	1786	1666	0	0	0	0
�� �������� �������� / Alexandria / OMET	1565	2879	3372	2453	705	0	555	2525	0	1928	0	0
�� ������������/���������� / Alexandria / AYA	0	0	0	0	0	0	0	0	2492	6278	3473	3729
�� �������� ������/�������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	6317	9652
�� ������ ������������ / ��������  / Alexandria / ISUPPLY	0	0	551	553	3021	2230	2435	2887	530	592	1902	1141
�� �������� �������� /��������  / Alexandria / ISUPPLY	0	0	0	0	0	1632	6041	8167	0	0	0	0
�� ������ �������� ���������� /�������������� / Alexandria / AYA	6421	5595	3813	0	0	0	0	0	0	0	0	0
�� �������� �������� -������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	3302	1301	652	2635	2701	5226	0
�� ������������ �� 45 / Alexandria / OMET	1837	703	1551	503	1165	2641	1530	2181	1537	1558	568	0
�� �������� ���������� -������������ �������� ���� 6 / Alexandria / OMET	0	0	0	0	0	0	0	422	6667	2892	837	4779
�� ������������ - ���������������� ������ / Gharb / ESRAA	0	0	0	0	0	4408	11121	0	0	0	0	0
�� �������������� /�������� / Alexandria / OMET	0	665	1584	978	582	0	1502	0	7775	578	0	1854
�� ���������� ������ ������ -������ ���������������� 2 / Abo Mtamir / AYA	0	0	0	0	0	0	8682	5317	1508	0	0	0
�� �������� ������/��������  / Alexandria / ISUPPLY	341	0	1030	6233	2025	0	2482	1238	2147	0	0	0
�� ���������� ���������� - ����������/���� ������4 / Alexandria / OMET	0	0	0	0	0	0	0	0	5485	5787	898	3215
��  ������ ����������  / Alexandria / OMET	0	0	0	0	0	0	0	3510	4015	3791	2383	1679
�� ������ �������������� / ��������  / Alexandria / ISUPPLY	0	0	0	0	2462	2093	3362	2480	1928	0	608	2420
�� �������� �������� ������ ���������������� 4 / Abo Mtamir / IHAB	0	0	0	0	0	0	10159	0	0	0	0	5178
�� �������� ���������������������� / ��������  / Alexandria / OMET	3815	0	1705	0	1094	0	2120	2249	0	0	816	3538
�� ������ ��������������/�������� / Alexandria / ISUPPLY	312	0	594	702	1616	596	1253	0	1161	3950	3185	1968
�� �������� /��������  / Alexandria / ISUPPLY	955	1863	1077	582	2706	2005	1443	4567	0	0	0	0
�� �������� �������� -��������������_���� ������ 7 / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	10160	4966	0	0
�� �������� ��������\�������� / Alexandria / OMET	0	1252	757	0	0	0	1201	3443	2350	1477	4638	0
�� �������� ������ �������� / Alexandria / OMET	790	1014	2180	3498	1720	2308	1588	1948	0	0	0	0
�� �������� ���������� / �������� �������� / Alexandria / ISUPPLY	3054	0	0	556	0	0	1743	1123	2277	1135	1708	3448
�� �������� ��������  / Alexandria / OMET	0	0	510	511	2441	1624	1160	3245	1903	0	2089	1537
�� �������� ��������  / Alexandria / OMET	843	0	0	0	0	661	969	1661	3222	3957	1819	1887
�� �������� ������������ ������ ������������ / �������� / Alexandria / ISUPPLY	335	1085	1668	1050	0	1114	0	598	4255	3502	794	586
�� �������� ������������ ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	6454	8360	0
�� �������� �������� ��������/ ��������_���� ������4  / Alexandria / OMET	0	0	0	0	0	0	0	0	3821	2890	4543	3541
�� ���������� ������ ������ ���������������� 1 / Abo Mtamir / AYA	0	0	0	0	0	0	0	9616	0	0	5145	0
�� �������� ��������������/���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	14760	0	0
�� �������� ������ /�������� _���� ������ 4  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	8518	6241	0	0
�� �������� ����������������  / Alexandria / SHIMAA	0	0	487	0	672	0	2620	10892	0	0	0	0
�� ������ ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	0	2740	2535	5931	2369	1057
�� �������� ���������� �������������� ������ ���������������� 4 / Abo Mtamir / IHAB	0	0	0	0	0	4283	8437	0	0	1508	0	349
�� �������� �������� ������������ ���� 9 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	695	10509	2641	0	716
�� �������� ����������������/���� ������7  / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	7098	7447	0	0
�� �������� ������������ / Alexandria / SHIMAA	0	0	0	0	0	0	2925	4977	3928	2586	0	0
�� �������� ��������/����6 / Alexandria / OMET	0	0	0	0	0	0	0	0	5235	5250	2336	1591
�� �������������� /  ������ 30 �������� ������ ������������������ / Alexandria / ISUPPLY	619	1630	1125	3679	635	649	1134	565	0	1593	1115	1637
�� ���������� �������� ������������������ ������ / Gharb / ISUPPLY	0	0	0	0	0	0	0	0	0	0	10938	3394
�� ���������� ������������ / ������������ / Alexandria / ISUPPLY	0	615	2147	2117	574	1260	2364	5222	0	0	0	0
�� ������������  / Alexandria / AYA	0	0	0	0	0	0	0	0	650	2835	4323	6491
�� ������������ ���������� - ������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	0	0	756	2410	2176	3771	2828	2297	0	0	0
�� ������������  / Alexandria / ISUPPLY	0	0	590	920	1014	7712	0	1259	756	0	1973	0
�� �������� ������/ ��������  / Alexandria / OMET	1484	0	0	528	983	3865	522	1593	1915	970	1111	1205
�� �������� �������� ������ ���������������� 1 / Abo Mtamir / AYA	0	0	0	0	0	4825	9268	0	0	0	0	0
�� ���������� ���������� - �������������� / Alexandria / OMET	1164	1579	1044	1141	1828	1382	1711	0	1627	0	2606	0
�� �������� �������� / Alexandria / OMET	950	0	625	0	608	1827	1428	2676	2143	1730	1573	474
�� ������������/ �������� ����_ ���� ������ 4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	2571	1099	5197	5093
�� ��������  ���������� �������������� / Kafr dwar1 / SHIMAA	0	5336	4243	3077	1266	0	0	0	0	0	0	0
�� �������� �������� -������ ���������������� 4 / Abo Mtamir / AYA	0	0	0	0	0	0	2202	11706	0	0	0	0
�� ������������ �������� ���� ������������/������������ / Alexandria / AYA	2182	3149	0	1759	4547	2256	0	0	0	0	0	0
�� ������������������ ������ �������� ���� / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	3244	8947	1688
�� �������� �������� / Alexandria / ISUPPLY	1351	0	1611	0	1941	2281	3061	3630	0	0	0	0
�� �������� ������������ ������ ���������������� 4 / Abo Mtamir / IHAB	0	0	0	0	0	5721	8135	0	0	0	0	0
�� ���������� ���������� ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	835	3385	5220	4411
�� ������������ ��������   / Alexandria / OMET	2755	0	2151	513	506	2718	1490	1182	1083	0	813	610
�� ���������� �������� ������ ������ �������������� / Kafr dwar1 / AYA	0	0	0	0	0	0	1392	1076	3336	3820	3230	920
�� �������� ������������ / ��������  ���� 6 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	1830	11875	0	0	0
�� �������� �������� / �������� / Alexandria / OMET	0	0	0	6115	6842	746	0	0	0	0	0	0
�� �������� ����������/�������� / Alexandria / ESRAA	2679	0	0	0	0	0	0	1760	6390	0	2865	0
�� ������������ ������������ / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	0	13689
�� �������������� ���������������� / Alexandria / AYA	2271	239	2180	499	792	1147	988	449	1078	1817	422	1758
�� �������� �������������� �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	0	0	0	0	0	13570	0	0
�� �������� �������������� �������� / �������� / Alexandria / ISUPPLY	1135	1113	1118	2772	2290	506	2843	1656	0	0	0	0
�� ���������� �������� ������������/�������� / Alexandria / OMET	1211	0	0	1109	1062	1074	2384	662	0	2676	2093	1080
�� ���������� �������� �������������� ������ ���������������� 3 / Abo Mtamir / IHAB	0	0	0	0	0	11259	2075	0	0	0	0	0
�� ����������  ������������ ������ ���������������� 2 / Abo Mtamir / AYA	0	0	0	0	0	0	13240	0	0	0	0	0
�� ��������������- ����������  / Alexandria / OMET	0	517	0	532	635	0	718	3502	2060	1854	526	2891
�� �������� �������� / ��������  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	6874	550	5803	0	0
�� �������� �������� ���������� / ��������_���� ������ 4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	4036	4002	2946	2175
�� ������������ ������ ������������������/���������� / Alexandria / AYA	0	0	0	0	0	446	1950	2025	1303	1917	2773	2665
�� ������ ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	5717	2885	4381
�� �������� ���������� /�������������� /��������  / Alexandria / ISUPPLY	0	0	0	0	0	499	0	3068	4894	2766	1702	0
�� �������� ���������� (������������ ������2) -�������������� / Alexandria / AYA	0	0	0	0	0	0	0	0	0	0	0	12894
�� �������� ���������������� -���������������� / Alexandria / OMET	1522	1599	0	505	509	3327	0	505	1760	1481	501	1111
�� ������������ �������� �������� / Matrouh / SHIMAA	9131	3646	0	0	0	0	0	0	0	0	0	0
�� ������ ����������/����  ������7 / Alexandria / OMET	0	0	0	0	0	0	0	0	8992	1669	1571	544
�� �������������� �������������� /�������� / Alexandria / AYA	0	499	0	0	2494	452	1516	838	1612	2461	469	2414
�� �������� ��������_ ���� ������ 4  / Alexandria / OMET	0	0	0	0	0	0	0	509	3211	1908	3066	4029
�� ��������  ������ ������������/�������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	0	0	6437	6223	0	0
�� �������������� �������� ������ �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	12660	0	0	0	0
�� ���������� ��������/ ��������������/��������  / Alexandria / SHIMAA	233	0	0	5775	0	6618	0	0	0	0	0	0
�� �������� ���������� ������/���������������� / Alexandria / OMET	2142	569	635	0	0	0	4292	2061	0	2904	0	0
�� ������������ �������������� ���������������� / Alexandria / SHIMAA	0	0	0	0	0	0	0	6926	5645	0	0	0
�� �������� / �������� / Alexandria / AYA	0	789	470	1518	0	2431	847	3819	1231	936	461	0
�� ������������ / ��������_���� ������ 7 / Alexandria / AYA	0	0	0	0	0	0	0	0	7649	2731	573	1535
�� �������� �������� /�������� / Alexandria / ISUPPLY	3050	0	0	0	0	2176	1992	5261	0	0	0	0
�� ���������� ������ �������� ������ ���������������� 1 / Abo Mtamir / AYA	0	0	0	0	0	0	0	9304	0	838	620	1675
�� �������� �������� ����_ ���� ������ 4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	2740	1273	2998	5312
�� ������ �������� ������ ���������� ������ ���������������� 4 / Abo Mtamir / AYA	0	0	0	0	0	0	0	12210	0	0	0	0
�� �������� �������� ���������� ������ ���������������� / Abo Mtamir / IHAB	0	0	0	0	0	0	0	0	0	0	0	12113
�� ���������������� ���������������� - �������� �������� / Alexandria / OMET	0	0	0	0	0	0	0	8554	0	0	416	3132
�� ���������� ���������������� -������ ������ �������������� / Kafr dwar1 / AYA	0	0	0	0	6388	5707	0	0	0	0	0	0
�� �������� ��������/�������� / Alexandria / OMET	741	2626	1211	515	524	473	0	0	0	0	1690	4314
�� �������� ���������������� �������� ��������  / Alexandria / ESRAA	1354	0	538	1978	633	2578	2050	1191	0	0	1744	0
�� �������� �������� ������������������/������������/�������� / Alexandria / AYA	0	0	460	868	929	3341	2508	2486	0	1042	430	0
�� �������� �������� / ��������  / Alexandria / ISUPPLY	1617	0	0	555	819	1731	2665	689	708	1324	620	1322
�� ������������ ������������ / Alexandria / AYA	2156	0	9849	0	0	0	0	0	0	0	0	0
�� �������� �������� ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	495	1388	10113	0	0	0	0
�� �������� �������� ������ ������ ����������������  / Abo Mtamir / IHAB	0	0	0	0	0	0	0	0	0	0	8466	3508
�� �������� �������� ���������� ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	0	0	0	6570	1264	4120
�� �������������� ������ ������������ / ����������  / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	0	7796	4153
�� ���������� ������ ������������ -������ ������  / Alexandria / OMET	0	0	431	602	563	4510	1419	4421	0	0	0	0
�� �������� �������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	991	3047	763	7092	0	0
�� �������� �������� ������ ������������ ���������� / Kafr dwar2 / OMET	0	0	0	0	0	0	0	0	9404	1172	0	1308
�� �������� / Alexandria / ISUPPLY	0	0	81	0	0	2335	1173	1500	0	0	0	6784
�� �������� �������������� / Alexandria / OMET	4438	3669	2062	1691	0	0	0	0	0	0	0	0
�� �������� �������� -������������������ / Alexandria / OMET	0	0	511	0	0	2095	0	732	0	679	6177	1662
�� �������� �������� / �������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	11789	0	0	0	0
�� �������������� �������� / �������� / Alexandria / ISUPPLY	0	567	491	1642	1697	2916	2546	1876	0	0	0	0
�� ������ ������������ ������ -�������� ���� / Alexandria / OMET	1087	1029	505	0	504	1635	2407	4508	0	0	0	0
�� �������� �������� -�������������� �������� / Alexandria / OMET	0	0	0	0	604	2609	3525	4932	0	0	0	0
�� �������� �������� / Alexandria / ISLAM	0	0	0	0	0	0	0	11655	0	0	0	0
�� �������� ��������/�������� ������ �������� / Alexandria / ISUPPLY	0	0	1703	561	1443	530	1765	5523	0	0	0	0
�� ���������� ��������/��������_ ���� ������7  / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	5148	6364	0	0
�� �������� ��������������/���������� / Alexandria / OMET	2361	0	0	1807	504	2566	1946	1148	559	0	611	0
�� �������������� / ��������  / Alexandria / OMET	1031	296	1509	0	0	1234	0	3689	483	949	1483	817
�� ���� ������ ������ ���������������� 2  / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	8199	3290
�� ���������� ����������/�������������� / Alexandria / OMET	0	0	0	874	0	0	0	1125	459	2284	3868	2864
�� �������� ������������ ������ ��������  / Alexandria / SHIMAA	0	0	0	4520	0	0	0	0	0	6051	880	0
�� �������� (�������� ��������) - �������� ������ �������� / Alexandria / ISUPPLY	0	0	0	0	0	1388	1283	5752	3021	0	0	0
�� �������� ������ / Alexandria / ISUPPLY	0	1075	1756	0	1290	705	1746	3049	1340	468	0	0
�� ���������� �������� �������������� / Alexandria / SHIMAA	0	2132	735	800	0	5513	513	796	0	0	926	0
�� �������� ������/�������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	4910	6477
�� �������� �������� ��������������/�������� / Alexandria / AYA	7515	2341	699	0	829	0	0	0	0	0	0	0
�� �������� ���������� / ��������  / Alexandria / ISUPPLY	3088	1278	3064	2612	0	701	637	0	0	0	0	0
�� ������������ -���������� / Alexandria / OMET	0	0	0	0	2256	514	0	0	0	3816	1243	3540
�� �������� ������ ������������ -������ ���������������� 1 / Abo Mtamir / AYA	0	0	0	0	0	0	3566	6215	1543	0	0	0
�� �������� ������ ������ / ��������_ ���� ������ 4 / Alexandria / OMET	0	0	0	0	0	0	0	0	3111	5020	2641	507
�� ���������� ������ ������ ������������ �������������� / Kafr dwar1 / AYA	0	0	0	0	1661	5798	3756	0	0	0	0	0
�� �������� ������������ / �������� / Alexandria / ISUPPLY	664	883	0	0	3923	0	1297	2434	1179	0	0	786
�� �������� ��������  -������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	1357	0	0	0	0	3129	2928	3748
�� �������� �������� ������ - ������������������ ������ / Gharb / OMET	0	0	0	0	0	3133	6683	0	0	0	1323	0
�� �������������� -�������� �������� / Alexandria / OMET	1583	1175	0	0	0	0	0	732	2189	5446	0	0
�� ���������� �������������� / �������� / Alexandria / ISUPPLY	971	0	0	1369	0	1095	0	679	1894	3056	764	1248
�� �������� �������� ������������_���� ������7 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	5024	0	3056	2985
�� �������� �������� �������� _ �������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	4926	6126	0	0	0	0
�� �������� �������� ������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	3326	3025	3984	701	0	0	0	0	0	0	0
�� ������ ���������� / ���������� ������������ / Alexandria / ISUPPLY	0	580	1742	1560	1186	2539	795	0	575	764	865	409
�� ������ ���������� / ������������������ / Alexandria / OMET	567	1804	0	501	4956	1014	574	1057	513	0	0	0
�� �������� ������ ��������/������ ������������  / Alexandria / OMET	901	2173	1001	527	0	1417	1140	3404	416	0	0	0
�� �������� �������� �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	0	10963	0	0	0	0	0
�� ���������� ������ �������� �������� ���� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	2365	2807	5783
�� �������� �������� -������ ���������������� / Alexandria / OMET	0	0	0	0	0	0	527	3944	0	2859	0	3595
�� �������� �������� / ��������  / Alexandria / ISUPPLY	1342	1175	551	0	0	0	697	1005	947	1014	1783	2408
�� ���������������� �������������� / �������� / Alexandria / ISUPPLY	4021	933	3496	1172	718	0	0	553	0	0	0	0
�� �������� ������ ���������������� 3 / Abo Mtamir / AYA	0	0	0	0	0	0	1980	7351	1555	0	0	0
�� �������� ������ ���������� / Alexandria / OMET	0	0	0	0	2252	1603	1678	1583	1461	1220	526	508
�� �������� �������� / ��������_�� ���� ������ 4 / Alexandria / OMET	0	0	0	0	0	0	0	516	4144	3521	1235	1395
�� �������� ����������  / �������� ���� 6 / Alexandria / OMET	0	0	0	0	0	0	0	0	3774	426	3086	3513
�� ������ ������ ������ ���������������� / Abo Mtamir / IHAB	0	0	0	0	0	0	0	0	1843	3480	4398	1070
�� �������� ���������� ������������ -�������� ������ �������� / Alexandria / OMET	2859	684	1314	2075	1354	1989	509	0	0	0	0	0
�� ���������� ������������ / ������������ / Alexandria / ISUPPLY	469	0	0	0	710	733	845	0	0	1538	4572	1914
�� ��������������  / Alexandria / SHIMAA	0	0	0	0	0	0	0	1164	6156	1947	0	1495
�� ���������� ������ �������� -������������������ ������ / Gharb / OMET	0	0	0	0	0	9129	1617	0	0	0	0	0
�� �������� �������� / Alexandria / OMET	0	2012	0	1364	569	3226	0	517	0	0	824	2224
�� ���������� -������ ����������  / Alexandria / ISUPPLY	0	0	0	0	0	0	876	0	780	0	2279	6785
�� ���������� �������� / Alexandria / ISUPPLY	294	0	0	1192	0	0	3059	1901	4267	0	0	0
�� ���������� �������� �������� ��������  / Matrouh / ESRAA	0	0	0	0	0	0	0	0	0	10702	0	0
�� ������ �������� ���������� �������������� ��������  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	6120	0	869	2387	1247
�� �������� ���������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	3313	3531	3760
�� �������� �������� -�������������� �������� ���� 9 / Alexandria / OMET	0	0	0	0	0	0	0	0	5372	2853	998	1369
�� �������� �������� /�������� / Alexandria / AYA	10581	0	0	0	0	0	0	0	0	0	0	0
�� �������� ���������� ������ ���������������� 2 / Abo Mtamir / AYA	0	0	0	0	0	0	0	6438	4140	0	0	0
�� ������ ���������� �������� / Alexandria / OMET	0	0	1109	529	0	1306	1308	3047	1015	502	0	1723
�� �������� �������� -������������ �������������� / Alexandria / ISUPPLY	0	0	0	0	0	554	0	9957	0	0	0	0
�� ������ �������� ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	1264	1283	2555	1983	1753	869	756
�� �������� �������������� / Alexandria / OMET	2871	3194	529	818	0	1359	548	0	0	0	1132	0
�� �������� / �������� / Alexandria / ISUPPLY	1057	504	1142	674	554	1294	1225	0	362	653	2968	0
�� �������� ���������� ������ ���������������� 4 / Abo Mtamir / IHAB	0	0	0	0	0	0	778	0	0	0	0	9646
�� �������� ���������� - �������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	858	2727	1904	4932
�� �������� ���������� ������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	0	0	93	6330	2567	1424	0
�� ���������� �������� ������������ ������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	3568	2551	0	532	0	578	3126
�� �������������� -������ ������������ / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	1297	4960	1251	2818
�� ���������� �������� - �������� ����������_ ���� ������4 / Alexandria / OMET	0	0	0	0	0	0	0	0	2398	2914	1628	3382
�� ������������ / ���������� �������������� / Alexandria / ISUPPLY	0	1657	0	1123	0	630	0	1788	1363	2978	783	0
�� �������� ������������ -�������������� �������� / Alexandria / OMET	0	0	0	0	593	0	0	0	1208	1393	1712	5408
�� �������� ����������  / �������� / Alexandria / OMET	951	0	1575	2528	1860	1244	1234	856	0	0	0	0
�� �������� �������� �������� ������ �������� / Alexandria / OMET	0	0	0	0	0	1607	2083	3692	2455	0	408	0
�� �������� ���������� ������������ / ��������  / Alexandria / SHIMAA	0	0	2790	552	2584	1383	1166	1760	0	0	0	0
�� ���������� ���������������� -������������������ ������ / Gharb / ISUPPLY	0	0	0	0	0	0	0	0	0	0	10233	0
�� ���������������� - �������������� / Alexandria / ISUPPLY	350	560	3931	586	606	1030	1916	1171	0	0	0	0
�� �������� ������/�������� / Alexandria / ISUPPLY	530	0	1764	1395	1223	551	2720	1238	668	0	0	0
�� �������� �������� ������ ���������������� 3 / Abo Mtamir / IHAB	0	0	0	0	0	0	358	569	5752	3396	0	0
�� ���������� ������������ -�������������� ������ / Gharb / ISUPPLY	0	0	0	0	0	0	0	0	0	0	10069	0
�� �������� ������������������ ������ ������������ ���������� / Kafr dwar2 / OMET	0	0	0	0	0	0	0	0	1827	2414	3345	2472
�� �������� ���������� / �������� / Alexandria / OMET	1225	2519	510	1182	823	543	0	1634	0	0	1080	518
�� �������� /�������� / Alexandria / OMET	0	0	572	0	0	0	0	4675	0	0	0	4777
�� �������� �������� 2/������ ������������ / Alexandria / AYA	0	0	0	0	3960	4069	836	1145	0	0	0	0
�� �������� �������� ������ ������������ �������������� / Kafr dwar1 / ESRAA	0	0	0	0	0	0	0	0	0	9998	0	0
�� �������� ���������� - �������������� / Alexandria / OMET	587	1088	0	512	928	1184	0	1720	1697	405	1131	738
�� �������� �������� / �������� / Alexandria / OMET	0	0	0	0	518	519	3853	5051	0	0	0	0
�� ���������������� / ��������_���� ������ 7 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	2467	3016	1118	3317
�� ���������� �������� -�������� ������ �������� ���� 6 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	802	9074	0	0	0
�� �������� ������ ������������ - ���������������� �������� / Alexandria / OMET	216	0	580	8477	566	0	0	0	0	0	0	0
�� �������� ������ ������ / �������� / Alexandria / OMET	0	0	0	0	0	1663	3033	5128	0	0	0	0
�� ������ ������ ������ ������ ������������ �������������� / Kafr dwar1 / SHIMAA	8693	0	0	0	0	0	0	1129	0	0	0	0
